Titel;Autor;hkat;ukat1;Kat3;Schlagworte
Hypatia;Arnulf Zitelmann;5;10;;
Verschollen in der Pyramide;Rosa Naumann;5;10;;
Ich fand Tut-ench-Amun;Howard Carter;5;10;;
Rette dich Pharao;Josef Carl Grund;5;10;;
die Welt der Pharaonen;Hans Baumann;5;10;;
Helen Keller;Evelyn Clevé;4;24;;
M.C. Higgins, der Grosse;Virginia Hamilton;4;24;;
Entführung nach Hause;Iva Procházková;4;24;;
Theos Reise;Catherine Clément;4;24;;
Ein Anruf von Sebastian;Irina Korschunow;4;24;;
Blaupause blueprint;Charlotte Kerner;4;24;;
Blaupause blueprint;Charlotte Kerner;4;24;;
Blaupause blueprint;Charlotte Kerner;4;24;;
Meine Schwester Sara;Ruth Weiss;4;24;;
Was du willst;David Klass;4;24;;
Mit offenen Augen;Joyce Carol Oates;4;24;;
Sexy;Joyce Carol Oates;4;24;;
Zwei Wege in den Sommer;Robert Habeck, Andrea Paluch;4;24;;
Wohin du mich führst;David Grossman;4;24;;
Im Schatten der Wächter;Graham Gardner;4;24;;
Und was ist mit mir?;Monika Feth;4;24;;
Der Graf von Monte Christo;Alexandre Dumas;4;24;;
Luna;Julie Anne Peters;4;24;;
Eine wie Alaska;John Green;4;24;;
Pawlows Kinder;Simon Borowiak;4;24;;
Mauer aus Wut;Mats Wahl;4;24;;
Du musst die Wahrheit sagen;Mats Wahl;4;24;;
Alles nur ein Spiel?;Mariah;4;24;;
Unter Freunden;Thomas Fuchs;4;24;;
Wir Kinder vom Bahnhof Zoo;Christiane F.;4;24;;
Behalt das Leben lieb;Jaap ter Haar;4;24;;
Am kürzeren Ende der Sonnenallee;Thomas Brussig;4;24;;
Ich hab dir nie einen Rosengarten versprochen;Hannah Green;4;24;;
Nicht ohne meine Tochter;Betty Mahmoody;4;24;;
Die neuen Leiden des jungen W.;Ulrich Plenzdorf;4;24;;
Die Tante Jolesch;Friedrich Torberg;4;24;;
Die Erben der Tante Jolesch;Friedrich Torberg;4;24;;
Der Abituriententag;Franz Werfel;4;24;;
Der menschliche Makel;Philip Roth;4;24;;
Kristina, vergiß nicht…;Willi Fährmann;4;24;;
Wüstenblume;Waris Dirie;4;24;;
Nomadentochter;Waris Dirie;4;24;;
Das Land, in dem man noe ankommt;André Dhôtel;4;24;;
Sansibar oder der letzte Grund;Alfred Andersch;4;24;;
Der Weg in die Traumzeit;Jackie French;4;24;;
Der lange Weg des Lukas B.;Willi Fährmann;4;24;;
Denken heisst zum Teufel beten;Wolfgang Kirchner;4;24;;
Lucy;Jamaica Kincaid;4;24;;
Der Tunnel;Bernhard Kellermann;4;24;;
Die Memoiren des Peterhans von Binningen;Curt Goetz;4;24;;
Die Macht des Feuers;Henning Mankell;4;24;;
Ein friedlicher Ort;Joan Lingard;4;24;;
Oya Fremde Heimat Türkei;König/Straube/Taylan;4;24;;
Madison und die Freiheit der Jugend;Norma Klein;4;24;;
Das Große Kishon Buch;Langen Müller;4;24;;
Sie haben mich zu einem Ausländer gemacht…;;4;24;;
Simple;Marie-Aude Murail;4;24;;
Simple;Marie-Aude Murail;4;24;;
Verkauft;Patricia McCormick;4;24;;
Marcus Rosenbloom und die Liebe;Harry Mazer;4;24;;
Meinst du, der Falke hat uns gesehen?;Norma Mazer;4;24;;
Na, Schwesterech?;Norma Mazer;4;24;;
Rosalenas Spiegel;Anne Provoost;4;24;;
Die Zeit der geheimen Wünsche;Iva Procházková;4;24;;
Leihst du mir deinen Blick;Valérie Zenatti;4;24;;
Wir treffen uns wieder in meinem Paradies;Christel & Isabell Zachert;4;24;;
Nur eine Liste;Siobhan Vivian;4;24;;
Salto abwärts;Dieter Schliwka;4;24;;
Aristoteles und Dnate entdecken die Geheimnisse des Universums;Benjamin Alire Sáenz;4;24;;
Onkel Toms Hütte;H. Beecher-Stowe;5;11;;
Der Stern der Cherokee;Forest Carter;5;11;;
Der Stern der Cherokee;Forest Carter;5;11;;
Der fliegende Pfeil;Fritz Steuben;5;11;;
Der rote Sturm;Fritz Steuben;5;11;;
Hinter den Bergen die Freiheit;Günter Sachse;5;11;;
Becky Brown - Versprich nach mir zu suchen;Rainer M. Schröder;5;11;;
Abby Lynn 1;Rainer M. Schröder;5;11;;
Abby Lynn 2;Rainer M. Schröder;5;11;;
Abby Lynn 3;Rainer M. Schröder;5;11;;
Abby Lynn 4;Rainer M. Schröder;5;11;;
Die Kinderkarawane;An Rutgers;5;11;;
Der Raub des Chinabaumes;Alfred Hageni;5;11;;
Sheriffs Räuber TexasRangers;Frederik Hetmann;5;11;;
Unsere kleine Farm;Laura Ingalls Wilder;5;11;;
Unsere kleine Farm 2;Laura Ingalls Wilder;5;11;;
Unsere kleine Farm 3;Laura Ingalls Wilder;5;11;;
Unsere kleine Farm 4;Laura Ingalls Wilder;5;11;;
Unsere kleine Farm 5;Laura Ingalls Wilder;5;11;;
Unsere kleine Farm 6;Laura Ingalls Wilder;5;11;;
Unsere kleine Farm 7;Laura Ingalls Wilder;5;11;;
das gläserne Messer;John Tully;5;11;;
"Roots";Alex Haley;5;11;;
"Roots";Alex Haley;5;11;;
Booker Washington;Jean Francois Cabrières;5;11;;
Männer übers Meer verweht;Frederik Hetmann;5;17;;
Kleiner Weg;Arnulf Zitelmann;5;17;;
Vom Rentierjäger zum Raubritter;Tonny Vos - Dahmen von Buchholz;5;17;;
Das Dorf am See;Josef Carl Grund;5;17;;
Die Höhle über dem Fluss;Josef Carl Grund;5;17;;
Die Stadt der Pferdegöttin;Josef Carl Grund;5;17;;
Die Höhlenkinder - Im heimlichen Grund;A. Th. Sonnleitner;5;17;;
Die Höhle der weißen Wölfin;Gabriele Beyerlein;5;17;;
Die Kette der Dragomira;Gabriele Beyerlein;5;17;;
Das vertauschte Kind;Roesemary Sutcliff;5;17;;
Die eiserne Lerche;Michail Krausnick;5;18;;
Hungerweg- Das Schicksal der Schwabenkinder;Othmar Franz Lang;5;18;;
Beeren-Sommer;Inge Barth-Grözinger;5;18;;
Berlin, Bülowstraße 80a;Gabriele Beyerlein;5;18;;
Die schwarzen Brüder;Lisa Tetzner;5;18;;
Donnergrollen;Mildred D. Taylor;5;18;;
Wir Kuckuckskinder;Anatoli Pristawkin;5;18;;
Emmas Weg in die Freiheit;Thomas Jeier;5;18;;
Zeit zu hassen, Zeit zu lieben;Willi Fährmann;5;18;;
Der Mann im Feuer;Willi Fährmann;5;18;;
Ich kann es nicht vergessen;Margaret I. Rostkowski;5;18;;
Tisha;Robert Specht;5;18;;
Cuore;Edmondo De Amicis;5;18;;
Spuk in der Schule;Carol Drinkwater;5;18;;
Gläserne Bienen;Ernst Jünger;5;18;;
Völkerschlachtsdenkmal;Erich Loest;5;18;;
Die schwarze Muse;Dieter Hirschberg;5;18;;
Station Victoria;Anne Cuneo;5;18;;
Sturz der Titanen;Ken Follett;5;18;;
Der Fluch von Troja;Bellinda;5;18;;
Merlin und Artus;Rosemary Sutcliff;9;12;;
Merlin und Artus;Rosemary Sutcliff;9;12;;
Lanzelot und Ginevra;Rosemary Sutcliff;9;12;;
Der Rebell und der Herzog;Hanns Maria Lux;5;19;;
das Abenteuerliche Leben des Doktor Faust;Felix Huby;5;19;;
Wolfgang Amadé;Valerian Tornius;5;19;;
Wolfsrudel;Floortje Zwigtmann;5;19;;
Totenbraut;Nina Blazon;5;19;;
das verschwundene Testament der Alice Shadwell;Rainer M. Schröder;5;19;;
Der abenteuerliche Simplicissimus;Hans Jakob Christoffel von Grimmelshausen;5;19;;
Der abenteuerliche Simplicissimus;Hans Jakob Christoffel von Grimmelshausen;5;19;;
Trenck;Bruno Frank;5;19;;
Verrat!;Inge Ott;5;19;;
Die letzte Frist;Valentin Rasputin;5;19;;
Der junge Wiking;T.Vos-Dahmen von Buchholz;5;20;;
Reiter aus der Sonne;Josef Carl Grund;5;20;;
Überfall der Wikinger;Leif Esper Andersen;5;20;;
Der goldene Kegel;Gabriele Beyerlein;5;20;;
Der eiserne Heinrich;Christa Ludwig;5;20;;
Mordred, Sohn des Artus;Nancy Springer;5;20;;
Jenseits von Aran;Arnulf Zitelmann;5;20;;
Vom Skamander zum Löwentor;Heinrich Schliemann;5;13;;
Leonidas und seine Dreihundert;Mary Renault;5;13;;
Entscheidung bei Salamis;Wolfram zu Mondfeld;5;13;;
Die Trojanerin;Katherine Allfrey;5;13;;
Die Nacht der Zugvögel;Eva Rechlin;5;13;;
Der Komet von Samos;T. Vos-Dahmen von Buchholz;5;13;;
Im Zeichen von Olympia;Margaret Hodges;5;13;;
Letzter Kampf in Olympia;Dieter Müller;5;13;;
Gefahr für Olympia;Katherine Roberts;5;13;;
Die Geschichten von Herodot;Heinrich Pleticha;5;13;;
Sokrates vor Gericht;Mason;5;13;;
Der Fluch von Troja;Bellinda;5;13;;
Wettlauf in Olympia;Olaf Fritsche;5;13;;
Marco Polo- Abenteuer im Reich der Mitte;Milton Rugoff;5;21;;
Edle Räuber, große Gauner;Ludwig Barring;5;21;;
Robin Hood;Howard Pyle;5;21;;
Robin Hood;Howard Pyle;5;21;;
Klaus Störtebeker;Gustav Schalk;5;21;;
Ben Mahkis oder Die Reise in das Abendland;Kurt Wasserfall;5;21;;
Catherine - Lady wider Willen;Karen Cushman;5;21;;
Das Siegel;Wolfgang Hohlbein;5;21;;
Der Name der Rose;Umberto Eco;5;21;;
Der Medicus;Noah Gordon;5;21;;
Marco Polo und die Söhne des Himmels;M.Z. Thomas;5;21;;
Die Blütezeit der Seeräuber in Nord- und Ostsee;Dieter Zimmerling;5;21;;
Der Ritter;Max Kruse;5;21;;
Unter Gauklern;Arnulf Zitelmann;5;21;;
Der Medicus;Noah Gordon;5;21;;
Das Nest der Zaunkönige;Gustav Freytag;5;21;;
Bruder Staubfuß;Roesemary Sutcliff;5;21;;
Stich um Stich;Lars-Henrik Olsen;5;21;;
Robin Hood;Hrsg. Gerstenberg;5;21;;
Die rote Zora und ihre Bande;Kurt Held;4;25;;
Geboren 1999 - Eine Zukunfts Geschichte;Charlotte Kerner;4;25;;
schlafende Hunde;Sonya Hartnett;4;25;;
Die Reise ans Ende der Welt;Henning Mankell;4;25;;
Die Tote im Wald;Soniam Levitin;4;25;;
Worüber keiner spricht;Allan Stratton;4;25;;
Chandas Krieg;Allan Stratton;4;25;;
Alles auf Anfang;Barbara Lehnerer;4;25;;
Wildwassermädchen;James Pope;4;25;;
Nenn mich einfach super!;Reinhold Ziegler;4;25;;
Ein paar richtig schöne Tage;Mats Wahl;4;25;;
Ich hätte Nein sagen können;Annika Thor;4;25;;
Der kleine Lord;Frances Burnett;4;25;;
Hilfe die Herdmanns kommen;Babara Robinson;4;25;;
Mein Urgroßvater und ich;James Krüss;4;25;;
Der Schreckliche Anfang;Lemony Snicket;4;25;;
Die Rache des Marmorzüchters;Willy van Doorselaer;4;25;;
Stellastraße;Elisabeth Honey;4;25;;
Erzähl mir von Oma;Guus Kuijer;4;25;;
Bongo Bommel aus dem All;Elfie Donnelly;4;25;;
Die rote Zora;Kurt Held;4;25;;
Lügenmaus und Bärenkönig;Otto Maier Hg.;4;25;;
Nennt mich nicht Ismael;Michael Gerard Bauer;4;25;;
Ismael und der auftritt der Seekühe;Michael Gerard Bauer;4;25;;
Wer spinnt denn da?;Iva Procházková;4;25;;
Der Sommer hat Eselsohren;Iva Procházková;4;25;;
Geh und spiel mit dem Riesen;Hans- Joachim Gelberg;4;25;;
Schlimmes Ende;Philip Ardagh;4;25;;
Heidi 1;Johanna Spyri;4;25;;
Heidi 2;Johanna Spyri;4;25;;
Damals im Poggenwalde;Arno Surminski;4;25;;
Benni Sprachlos;Peter Steinbach;4;25;;
Der Hund, der unterwegs zu einem Stern war;Henning Mankell;4;25;;
Pinocchio;Carlo Collodi;4;25;;
Paul Vier und die Schröders;Andreas Steinhöfel;4;25;;
Gregs Tagebuch - Von Idioten umzingelt!;Jeff Kinney;4;25;;
Warten auf Anya;Michael Morpurgo;4;25;;
DORK diaries;Rachel Renee Russell;4;25;;
Mit Jakob wurde alles anders;Kirsten Boie;4;25;;
Der kleine Nick;Sempé Goscinny;4;25;;
Der kleine Nick - und die Ferien;Sempé Goscinny;4;25;;
Der kleine Nick - und seine Bande;Sempé Goscinny;4;25;;
Der kleine Nick - und die Schule;Sempé Goscinny;4;25;;
Der kleine Nick - und die Mädchen;Sempé Goscinny;4;25;;
Die Nachtvögel;Tormod Haugen;4;25;;
Mein Bruder Jack;Joachim Hartenstein;4;25;;
Betreten verboten;Uwe-Michael Gutzschahn;4;25;;
Der Weg durch die Wand;Almut Gernhardt;4;25;;
Die blauen und die grauen Tage;Monika Feth;4;25;;
Servus Opa, sagte ich leise.;Elfie Donnelly;4;25;;
Die Zwölf vom Dachboden;Pauline Clarke;4;25;;
Der kleine Lord;Frances Burnett;4;25;;
Nachmittags im fünften Stock;I.Jaques- Buddenböhmer;4;25;;
… und dann kam Joselle;Kevin Henkes;4;25;;
Timm Thalers Puppen oder die Verkaufte Menschenliebe;James Krüss;4;25;;
Eine Art Familientreffen;Judith Kerr;4;25;;
Gespenster essen kein Sauerkraut;Gina Ruck-Pauquèt;4;25;;
Ich war eine Ratte;Philip Pullman;4;25;;
Mut zur Tat;Ina Prowe & Carl Corner;4;25;;
Kratzer im Lack;Mirjam Pressler;4;25;;
Einer zuviel im Klassenbuch;Otti Pfeiffer;4;25;;
Benvenuto heisst Willkommen;Hans Gerorg Noack;4;25;;
Goliath von nebenan;An Rutgers;4;25;;
Wenn einfach etwas geschieht;Anna-Greta Winberg;4;25;;
Erinnerung an David;Jean Ure;4;25;;
Never Alone;Ute Wegmann;4;26;;
Die Outsider;Susan E. Hinton;4;26;;
Es gibt hier nur zwei Richtungen Mister;Reinhold Ziegler;4;26;;
Ein Schatten wie ein Leopard;Myron Levoy;4;26;;
Kick it like Beckham;Narinder Dhami;4;26;;
Vorstadtkrokodile;C. Bertelsmann;4;26;;
Crash - Das Leben ist Football;Jerry Spinnelli;4;26;;
Billy Elliot;Melvin Burgess;4;26;;
der große Bingobang;Peter Carey;4;26;;
Nicht Chicago. nicht hier.;Kirsten Boie;4;26;;
Elf Freunde müßt ihr sein;Sammy Drechsel;4;26;;
Dann nehmt doch mich;Volker W. Degener;4;26;;
Manni der Libero;Peter Conradi;4;26;;
>>Halbzeit<< Fußballgeschichten;HRSG. James Riordan;4;26;;
Freak;Rodman Philbrick;4;26;;
Heinrichs Geheimnis;Jo Pestum;4;26;;
Rolltreppe abwärts;Hans-Georg Noack;4;26;;
Berts beste Katastrophen;S. Olsson, A. Jacobsson;4;26;;
Der rote Nepomuk;Josef Holub;4;26;;
Die Fünfzig vom Abendblatt;Alfred Weidenmann;4;26;;
Samuel Tillerman, Der Läufer;Cynthia Voigt;4;26;;
Der Fluch des Käpt´n Korby;Dieter Schliwka;4;26;;
Wie Sand vor dem Wind;Kurt Lütgen;5;14;;
Rotes Kap der Abenteuer;Rainer M. Schröder;5;14;;
Land des Feuers, Land der Sehnsucht;Rainer M. Schröder;5;14;;
Jäger des weißen Goldes;Rainer M. Schröder;5;14;;
Auf dem Strom;Hermann Schulz;5;14;;
Pepe Amado;Gudrun Pausewang;5;14;;
Rote Sonne, schwarzes Land;Barbara Wood;5;14;;
Ein Schmetterling aus Surinam;Ingrid Möller;4;27;;
Carolina;Iva Procházková;4;27;;
Ein krasser Sommer;Eva-Maria Schmid;4;27;;
Fragt mal Alice;Anonym;4;27;;
Ich, die Andere;Jana Frey;4;27;;
Klassenspiel;Celia Rees;4;27;;
Essen? Nein, danke!;Stewart;4;27;;
Hamide spielt Hamide;Annelies Schwarz;4;27;;
Novemberkatzen;Mirjam Pressler;4;27;;
Zoe schweigt;Martia De Sterck;4;27;;
Die vier Freiheiten der Hanna B.;Ingeborg Bayer;4;27;;
Der Gesang der Orcas;Antje Babendererde;4;27;;
Taube unter Falken;Katherine Allfrey;4;27;;
Drachenflügel;Renate Welsh;4;27;;
Shabanu Tochter des Windes;Suzanne Fisher Staples;4;27;;
Im Tunnel Sterne suchen;Jane Mitchell;4;27;;
Zweimal Marie;Nina Petrick;4;27;;
Alles Liebe, Deine Anna;Jean Little;4;27;;
Der Schatten des Schmetterlings;Marjaleena Lembke;4;27;;
Als ich noch Gretchen Asmussen hieß;Christina König;4;27;;
Buon Giorno Germania;Enzo Demattè;4;27;;
Fränze;Peter Härtling;4;27;;
50 Hertz gegen Stalin;Steffen Lüddemann;5;15;;
Da soll der Mensch nicht scheiden;Herbert Plate;5;15;;
Giuseppe und Maria;Kurt Held;5;15;;
Mauersegler;Waldtraut Lewin;5;15;;
Zwischen uns die Mauer;Katja Hildebrand;5;15;;
Stern über der Mauer;H.-G. Noack;5;15;;
Weggesperrt;Grit Poppe;5;15;;
Die Stunde der Lerche;Willi Fährmann;5;15;;
Wintereis;Peter van Gestel;5;15;;
Ein Kind im Krieg;Thierry Jonquet;5;15;;
Krücke;Peter Härtling;5;15;;
Das Schulschwein;Walter Püschel;5;15;;
5 Tage im Juni;Stefan Heym;5;15;;
Mutmaßungen über Jakob;Uwe Johnson;5;15;;
Nikolaikirche;Erich Loest;5;15;;
Gratwanderung;Jewgenia Ginsburg;5;15;;
Im Sperrkreis;Felix Hartlaub;5;15;;
The Russia House;John le Carré;5;15;;Englisch
Paule Pizolka;Arnulf Zitelmann;5;22;;
Stern ohne Himmel;Leonie Ossowski;5;22;;
Die lange Reise des Jakob Stern;Rainer M. Schröder;5;22;;
Mojsche und Rejsele;Karlijn Stoffels;5;22;;
Als Hitler das rosa Kaninchen stahl;Judith Kerr;5;22;;
Warten bis der Frieden kommt;Judith Kerr;5;22;;
Er hieß Jan;Irina Korschunow;5;22;;
... und dann musste ich gehen;Charles Hannam;5;22;;
Das Scheusal;Alice Herdan-Zuckmayer;5;22;;
du darfst nicht schreien;Gudrun Pausewang;5;22;;
