Titel;Autor;hkat;ukat1;Kat3;Schlagworte
Die Welle;Morton Rhue;5;22;;
Liverpool Street;Anne C. Voorhoeve;5;22;;
Ein Stück Himmel;Janina David;5;22;;
Ein Stück Erde;Janina David;5;22;;
Ein Stück Fremde;Janina David;5;22;;
Alles ist erleuchtet;Jonathan Safran Foer;5;22;;
Extrem laut und unglaublich nah;Jonathan Safran Foer;5;22;;
Ein Haus für alle;Urusla Wölfel;5;22;;
Im Vorhof der Hölle;Carlo Ross;5;22;;
Das Jahr der Wölfe;Willi Fährmann;5;22;;
Emma oder die unruhige Zeit;Ursula Fuchs;5;22;;
Emma oder die unruhige Zeit;Ursula Fuchs;5;22;;
Lena - Unser Dorf und der Krieg;Käthe Recheis;5;22;;
Bis zur letzten Stunde;Traudel Junge;5;22;;
Er hieß Jan;Irina Korschunow;5;22;;
Die Kinder aus Nr. 67;Lisa Tetzner;5;22;;
Das Haus in den Bäumen;Renate Welsh;5;22;;
Jugend ohne Gott;Ödön von Horvath;5;22;;
Uns geht’s ja noch gold;Walter Kempowski;5;22;;
Die Welle;Morton Rhue;5;22;;
Atemschaukel;Herta Müller;5;22;;
Die erste Polka;Horst Bienek;5;22;;
Die letzten Tage von Pompeji;Edward Bulwer-Lytton;5;16;;
Viel Spaß mit den Römern!;Freya Stephan-Kühn;5;16;;
Der silberne Zweig;Rosemary Sutcliff;5;16;;
Der Adler der neunten Legion;Rosemary Sutcliff;5;16;;
Die Fackel Träger;Rosemary Sutcliff;5;16;;
Caius 1;Henry Winterfeld;5;16;;
Caius geht ein Licht auf;Henry Winterfeld;5;16;;
Caius 3;Henry Winterfeld;5;16;;
Caius, der Lausbub aus dem alten Rom;Henry Winterfeld;5;16;;
Caius, der Lausbub aus dem alten Rom;Henry Winterfeld;5;16;;
Mit Hannibal über die Alpen;Tilman Röhrig;5;16;;
Spartacus - Sklave und Rebell;Hans Dieter Stöver;5;16;;
Quintus geht nach Rom;Hans Dieter Stöver;5;16;;
Drei Tage in Rom;Hans Dieter Stöver;5;16;;
Große Gegner Roms;Hans Dieter Stöver;5;16;;
Quintus in Gefahr;Hans Dieter Stöver;5;16;;
Quintus in Gefahr;Hans Dieter Stöver;5;16;;
Quintus setzt sich durch;Hans Dieter Stöver;5;16;;
Quintus geht nach Rom;Hans Dieter Stöver;5;16;;
Das römische Weltwunder;Hans Dieter Stöver;5;16;;
Abram und Sarai;Arnulf Zitelmann;5;16;;
Ein gewisser Arminius;Werner Völker;5;16;;
Ein junger Römer namens Lukios;Maria Regina Kaiser;5;16;;
Das Erbe des Grauen Wolfes;Julian Atterton;5;16;;
4 für Rom - Die Piraten von Pompeji;Caroline Lawrence;5;16;;
Die Diebe von Ostia;Caroline Lawrenge;5;16;;
Gib mir meine Legionen wieder;Josef Carl Grund;5;16;;
TITUS kommt nicht alle Tage;Irene Ruttmann;5;16;;
Feuer am Limes;Josef Carl Grund;5;16;;
Geiseln für Cäsar;Josef Carl Grund;5;16;;
Zwei Leben für Hannibal;Josef Carl Grund;5;16;;
Asche auf Pompeji;Josef Carl Grund;5;16;;
Hannibal;Gisbert Haefs;5;16;;
Quo Vadis?;Henryk Sienkiewicz;5;16;;
Caesar und die Fäden der Macht;Harald Parigger;5;16;;
Hüte dich vor Caesars Rache;Lola Gándara;5;16;;
Die schwarze Schatulle;Batya Gur;5;16;;
Falsches Spiel in der Arena;Fabian Lenk;5;16;;
Anschlag auf Pompeji;Fabian Lenk;5;16;;
Galahad;Rosemary Sutcliff;5;16;;
Dürfen Sklaven sich Verlieben?;Sylke Tempel;5;16;;
Die Festung im Fels;Galila Ron-Feder;5;16;;
Lukios;Maria Regina Kaiser;5;16;;
Zwölf Steine für Judäa;Arnulf Zitelmann;5;16;;
Die wahrhaftigen Abenteuer des Felix Faber;Reiner M. Schröder;5;28;;
Marijn bei den Freibeutern;Miep Diekmann;5;28;;
Jenseits des großen Meeres - Die Flucht;Avi;5;28;;
Jenseits des großen Meeres - Der blinde Passagier;Avi;5;28;;
Piraten!;Celia Rees;5;28;;
Da liegt Gold, Tim!;Hans Brunner;5;28;;
Wrack unter Wasser;An Rutgers;5;28;;
Der junge Seewolf;Frank Adam;5;28;;
Hexenfeuer;Isolde Heyne;5;23;;
Magellan;Kurt Honolka;5;23;;
Alyce und keine andere;Karen Cushman;5;23;;
Das Kloster der Ketzer;Rainer M. Schröder;5;23;;
Die Lagune der Galeeren;Rainer M. Schröder;5;23;;
Das Geheimnis um die Seelenpest;Jürgen Seidel;5;23;;
Hexenfeuer;Isolde Heyne;5;23;;
Don Quichotte;Erich Kästner;5;23;;
Junipers Hexenkind;Monica Furlong;5;23;;
Matilda Bone;Karen Cushman;5;23;;
Don Quijote;Miguel de Cervantes Saavedra;5;23;;
Don Quijote;Miguel De Cervantes Saavedra;5;23;;
Das Friedenskind;Ann Phillips;5;23;;
Die Brüder des Wolfes;Wolf-Dieter v. Tippelskirch;5;23;;
Das Zeichen im Feuer;Cynthia Harnett;5;23;;
Die Brüder des Wolfes;Wolf-Dieter v. Tippelskirch;5;23;;
Der Ritter von der Drachenburg;Claudia Brinker;5;23;;
Samurai;Chris Bradford;5;23;;
Entdecker, Forscher, Abenteurer;Rainer M. Schröder;1;;;
Ich-Gracey O´Malley;Franjo Terhart;1;;;Die abenteuerliche Geschichte einer irischen Piratin
Heul doch den Mond an und Der Schatz der Apachen;Werner J. Egli;1;;;
Der Ruf der Wildnis;Jack London;1;;;
In der Brandung und andere Geschichten;Jack London;1;;;
Wolfsblut;Jack London;1;;;
Lockruf des Goldes;Jack London;1;;;
Das Mondtal;Jack London;1;;;
Der Seewolf;Jack London;1;;;
Alaska - Kid;Jack London;1;;;
Winnetou 1;Karl May;1;;;
Am stillen Ozean;Karl May;1;;;
Am rio de la Plata;Karl May;1;;;
In den Kordilleren;Karl May;1;;;
In den Kordilleren;Karl May;1;;;
Menschenjäger;Karl May;1;;;
Der Mahdi;Karl May;1;;;
Im Sudan;Karl May;1;;;
Winnetou 2;Karl May;1;;;
Bei den Trümmern von Babylon;Karl May;1;;;
Winnetou 2;Karl May;1;;;
Winnetou 3;Karl May;1;;;
Unter Geiern;Karl May;1;;;
Der Ölprinz;Karl May;1;;;
Old Surehand 2;Karl May;1;;;
Durch die Wüste;Karl May;1;;;
Durchs wilde Kurdistan;Karl May;1;;;
Benito Juarez;Karl May;1;;;
Von Bagdad nach Stambul;Karl May;1;;;
Der Derwisch;Karl May;1;;;
Im Tal des Todes;Karl May;1;;;
In den Schluchten des Balken;Karl May;1;;;
Durch das Land der Skipetaren;Karl May;1;;;
Der Schut;Karl May;1;;;
Der Schut;Karl May;1;;;
Zwei Jahre Ferien;Jules Vernes;1;;;
Die Eissphinx;Jules Vernes;1;;;
Keraban, der Starrkopf;Jules Vernes;1;;;
Hektor Servadacs Weltraumreise;Jules Vernes;1;;;
Die Abenteuer des Käpitäns Hatteras;Jules Vernes;1;;;
Fünf Wochen im Ballon;Jules Vernes;1;;;
Mathias Sandorf;Jules Vernes;1;;;
20 000 Meilen unter dem Meer;Jules Vernes;1;;;
Das Abenteuer des Kapitän Hatteras;Jules Vernes;1;;;
Das Mondabenteuer;Jules Vernes;1;;;
Ein Kapitän von 15 Jahren;Jules Vernes;1;;;
Die Reise um die Erde in 80 Tagen- Reise zum Mittelpunkt der Erde;Jules Vernes;1;;;
Geh, zügle den Sturm;Joan Aiken;1;;;
Der flüsternde Berg;Joan Aiken;1;;;
Ein Hauch von Frost;Joan Aiken;1;;;
Anschlag auf Nantucket;Joan Aiken;1;;;
Geh, sattle das Meer;Joan Aiken;1;;;
Ein Kichern in der Luft;Joan Aiken;1;;;
Geh, zähme den Berg;Joan Aiken;1;;;
Die Borger in den Feldern;Mary Norton;1;;;
Die Stadt der wilden Götter;Isabel Allende;1;;;
Im Reich des goldenen Drachen;Isabel Allende;1;;;
Im Bann der Masken;Isabel Allende;1;;;
Löcher Die Geheimnisse von Green Lake;Louis Sachar;1;;;
Ayla und der Clan des Bären;Jean M. Auel;1;;;
Reise um die Erde in achtzig Tagen;Jules Vernes;1;;;
Der schwarze Steuermann;Joseph Conrad;1;;;
Das Geheimnis des siebten Weges;Tonke Dragt;1;;;
Die Türme des Februar;Tonke Dragt;1;;;
Weiße Finsternis;Geraldine McCauhrean;1;;;
Sie nannten ihn Lederstrumpf;Walter Hansen;1;;;
Großer Tiger und Christian;Fritz Mühlenweg;1;;;
Grischka;René Guillot;1;;;
Die Dschungelbücher;Kipling;1;;;
Ein Kapitän von 15 Jahren;Jules Vernes;1;;;
Gullivers Reisen;Jonathan Swift;1;;;
Die geheime Benedict-Gesellschaft;Trenton Lee Stewart;1;;;
Die geheime Benedict-Gesellschaft 2;Trenton Lee Stewart;1;;;
Auf der Suche nach Padjelanta;Anton Quintana;1;;;
Insel der blauen Delfine;Scott O'Dell;1;;;
Das verlassene Boot am Strand;Scott O'Dell;1;;;
Insel der blauen Delfine;Scott O'Dell;1;;;
Insel der blauen Delfine;Scott O'Dell;1;;;
Grischkas großes Abenteuer;Rene Guillot;1;;;
Die Piratenamsel;Uwe Timm;1;;;
Der Schatz auf Pagensand;Uwe Timm;1;;;
Julie von den Wölfen;Jean Craighead George;1;;;
Wölfe ums Schloss;Joan Aiken;1;;;
Isa und die Schmugglerbande;Joan Aiken;1;;;
Die Kinder von Holderness;Joan Aiken;1;;;
Rico, Oskar und die Tieferschatten;Andreas Steinhöfel;1;;;
Die Welt am Ende der Welt;Mona und Erik Ziemen;1;;;
In den Wäldern am kalten Fluss;William Judson;1;;;
Geheimmission Mond;P. B. Kerr;1;;;
Drei Jungen vor dem Mast;Jaques Christophe;1;;;
Großer Tiger und Christian;Fritz Mühlenweg;1;;;
Der Spaziergang von Rostock nach Syrakus;Friedrich Christan Delius;1;;;
Lord Jim;Joseph Conrad;1;;;
Dschungelkind;Sabine Kuegler;1;;;
Call of the Wild;Jack London;1;;;Englisch
Call of the wild;Jack London;1;;;
Die geheime Welt von Polly Flint;Helen Cresswell;1;;;
Die Spür führt nach Stockholm;Federica De Cesco;1;;;
Frei wie die Sonne;Federica De Cesco;1;;;
Frei wie die Sonne;Federica De Cesco;1;;;
Das Gold der Azteken;Federica De Cesco;1;;;
Was wißt ihr von uns?;Federica De Cesco;1;;;
Der Türkisvogel;Federica De Cesco;1;;;
Zwei Sonnen am Himmel;Federica De Cesco;1;;;
Der Prinz von Mexiko;Federica De Cesco;1;;;
Wüstenmond;Federica De Cesco;1;;;
Samira Erbin der Ihaggaren;Federica De Cesco;1;;;
Aischa oder die Sonne des Lebens;Federica De Cesco;1;;;
Im Wind Der Camargue;Federica De Cesco;1;;;
Das Geheimnis der Krötenechse;Werner J. Egli;1;;;
Sanfte Landung mit Knall;Wolfgang Ecke;1;;;
Seehunde SOS;Eilis Dillon;1;;;
Unter dem Äquator;Friedich Gerstäcker;1;;;
Die Flußpiraten des Mississippi;Friedich Gerstäcker;1;;;
Die Regulatoren in Aransas;Friedich Gerstäcker;1;;;
Tahiti;Friedich Gerstäcker;1;;;
Gold;Friedich Gerstäcker;1;;;
Riffe in der Torresstraße;Friedich Gerstäcker;1;;;
Die Reise nach Tandilan;Sigrid Heuck;1;;;
Die Tintenfische aus dem zweiten Stock;Ota Hofman;1;;;
Flußläufer;James Houston;1;;;
Jäger in der Nacht;Monica Hughes;1;;;
Kishons beste Geschichten;Herbig;1;;;
Die Spur des Bären;R. A. Montgomery;1;;;
Am Berg des Roten Fuchses;Allan Campbell McLean;1;;;
Ein Indianer namens Heinrich;Jo Pestum;1;;;
Jonny Brooks unter falschen Flagge;Frederik Naval;1;;;
Das verzauberte Schloss;Edith Nesbit;1;;;
Die Kinder von Arden;Edith Nesbit;1;;;
Großer-Tiger und Christian;Fritz Mühlenweg;1;;;
Rico, Oskar und das Herzgebreche;Andreas Steinhöfel;1;;;
Die Nacht, als keiner Schlief;Steinar Sörlle;1;;;
Ein Elefant für Muthu;Carolyn Sloan;1;;;
Die Reise in den Norden;Karla Schneider;1;;;
Vorsicht: Paradies;Dagmar Scherf;1;;;
Auf der Suche nach Padjelanta;Anton Quintana;1;;;
Die Abenteuer des Kapitäns Hatteras;Jules Verne;1;;;
Der blinde Passagier;Alfred Weidenmann;1;;;
Der doppelte Schlüssel;Alfred Weidenmann;1;;;
Die Glorreichen 7 und der Junge aus dem Meer;Alfred Weidenmann;1;;;
Die Glorreichen Sieben;Alfred Weidenmann;1;;;
BoyBoy und die Kanukinder;Wolfgang Wegner & Evamaria Steinke;1;;;
Abenteuerliche Reise des kleinen Schmiedledick mit den Zigeunern;Elisabeth Walter;1;;;
Kleiner-Weg;Arnulf Zitelmann;1;;;
Die Höhlen in den schwarzen Bergen;Liselotte Welskopf-Heinrich;1;;;
Johannes Gutenberg;Friedrich Feld;2;;;
Im Bann der Dämonen;William Sleator;2;;;
Super gute Tage oder die sonderbare Welt des Christopher Boone;Mark Haddon;2;;;
Abgezockt;Andreas Schlüter;2;;;
Black Shark;Werner J. Egli;2;;;
Operation Red Jericho;Joshua Mowll;2;;;
Operation Taifun;Joshua Mowll;2;;;
Das geheimnisvolle Haus-Der Safe mit dem Rätselschloß-Die Abenteuerin;Edgar Wallace;2;;;
Meisterdetektiv Agaton Sax;Nils-Olof Franzén;2;;;
Die drei ??? kids Fauler Zauber;Alfred Hitchcock;2;;;
Die drei ??? und die flüsternde Mumie;Alfred Hitchcock;2;;;
Die drei ??? Geisterbucht 1;Alfred Hitchcock;2;;;
Die drei ??? Geisterbucht 2;Alfred Hitchcock;2;;;
Die Drei ???-Der brennende Kristall;Alfred Hitchcock;2;;;
Die drei ??? Insektenstachel;Alfred Hitchcock;2;;;
Die drei ??? Insektenstachel;Alfred Hitchcock;2;;;
Die drei ??? Insektenstachel;Alfred Hitchcock;2;;;
Die drei ??? und das Narbengesicht;Alfred Hitchcock;2;;;
Die drei ??? und die falmmende Spur;Alfred Hitchcock;2;;;
Die drei ??? und der verschwundene Schatz;Alfred Hitchcock;2;;;
Echo des Bösen;Alfred Hitchcock;2;;;
Die drei ??? und der Teufelsberg;Alfred Hitchcock;2;;;
Die drei ??? und der Höhlenmensch;Alfred Hitchcock;2;;;
Die drei ??? und das Narbengesicht;Alfred Hitchcock;2;;;
Das Netz der Schattenspiele;Ralf Isau;2;;;
Paul Pepper und die sechs Dunkelmänner;Felix Huby;2;;;
Der flüsternde Berg;Joan Aiken;2;;;
Die heiße Spur;Hans Jürgen Press;2;;;
Gruselkabinett -  Der alte Trödlerladen;Alfred Hitchcock;2;;;
Die drei ??? und der Super-Papagei;Alfred Hitchcock;2;;;
Achtung Klappe;Wolfgang Ecke;2;;;
Der silberne Buddha;Wolfgang Ecke;2;;;
Der Herr in der grauen Beinkleidern;Wolfgang Ecke;2;;;
Das unheimliche Haus von Hackston;Wolfgang Ecke;2;;;
Die Dame mit dem schwarzen Dackel;Wolfgang Ecke;2;;;
Das Geheimnis der weißen Raben;Wolfgang Ecke;2;;;
Das Geheimnis der weißen Raben;Wolfgang Ecke;2;;;
Die Insel der blauen Kapuzen;Wolfgang Ecke;2;;;
Privatdetektiv Perry Clifton;Wolfgang Ecke;2;;;
Spuk um Mitternacht;Wolfgang Ecke;2;;;
Der Schrecken aller Geister;Wolfgang Ecke;2;;;
Glatze mit Sommersprossen;Wolfgang Ecke;2;;;
Ein Fall für Perry Clifton;Wolfgang Ecke;2;;;
Chip jagd P. Peroni;Brian Doyle;2;;;
Edgar Wallace und der Fall - Themsedock;Christopher Knock;2;;;
Edgar Wallace und der Fall Morehead;Christopher Knock;2;;;
Edgar Wallace und der Fall - Nightelmoore;Christopher Knock;2;;;
Edgar Wallace und der Fall - Queen's Dance;Chistopher Knock;2;;;
Edgar Wallace und der Fall - Beverley Green;Christopher Knock;2;;;
Die drei ??? und das Bergmonster;Alfred Hitchcock;2;;;
Die drei ??? im Bann der Phantome;Alfred Hitchcock;2;;;
Die drei ??? und der rasende Löwe;Alfred Hitchcock;2;;;
Die drei ??? und das Gespensterschloss;Alfred Hitchcock;2;;;
Die drei ??? Das leere Grab;Alfred Hitchcock;2;;;
Die drei ??? - Pistenteufel;Alfred Hitchcock;2;;;
Die drei ??? Stimmen aus dem Nichts;Alfred Hitchcock;2;;;
Die drei ??? und der Schatz der Mönche;Alfred Hitchcock;2;;;
Die drei ??? Meuterei auf hoher See - Nacht in Angst;Alfred Hitchcock;2;;;
Gruselkabinett - Hexengebräu;Alfred Hitchcock;2;;;
Gruselkabinett - De Insel der Stimmen;Alfred Hitchcock;2;;;
Level 4- Die Stadt der Kinder;Andreas Schlüter;2;;;
Ein Teufelsbraten;Andreas Schlüter;2;;;
Der Ring der Gedanken;Andreas Schlüter;2;;;
Jagd im Internet;Andreas Schlüter;2;;;
Geisterhand;Andreas Schlüter;2;;;
Crash;Andreas Schlüter;2;;;
Geisterspinne;Andreas Schlüter;2;;;
Lösegeld!;Andreas Schlüter;2;;;
e;Andreas Schlüter;2;;;
Sherlock Holmes- Sein erster Fall;Sir Arthur Conan Doyle;2;;;
Sherlock Holmes- Der Hund von Baskerville;Sir Arthur Conan Doyle;2;;;
Sherlock Holmes- Die neue Katakombe;Sir Arthur Conan Doyle;2;;;
Sherlock Holmes- Nacht der Vergelltung;Gerald Frow;2;;;
Sherlock Holmes;Sir Arthur Conan Doyle;2;;;
Beschützer der Diebe;Andreas Steinhöfel;2;;;
Bea Luchs - und das falsche Alibi;Christine Egger;2;;;
Der Detektiv bist du!;Jim Sukach;2;;;
Das Geheimnis von Port West;Anthony Horowitz;2;;;
Mörderisches Spiel;Anthony Horowitz;2;;;
Stormbreaker;Anthony Horowitz;2;;;
Skeleton Key;Anthony Horowitz;2;;;
Gemini-Project;Anthony Horowitz;2;;;
